[2m2025-07-29T04:07:27.971857Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Starting Bevy WebSocket server on 127.0.0.1:8080
[2m2025-07-29T04:07:27.971949Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Stats enabled: true
[2m2025-07-29T04:07:27.971960Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Broadcasting enabled: true
[2m2025-07-29T04:07:27.971972Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Broadcast message size: 100 bytes
[2m2025-07-29T04:07:35.832818Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59482
[2m2025-07-29T04:07:35.832923Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59482
[2m2025-07-29T04:07:35.833452Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59502
[2m2025-07-29T04:07:35.833561Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59502
[2m2025-07-29T04:07:35.834110Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59508
[2m2025-07-29T04:07:35.834237Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59508
[2m2025-07-29T04:07:35.834788Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59466
[2m2025-07-29T04:07:35.834951Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59466
[2m2025-07-29T04:07:35.835363Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59516
[2m2025-07-29T04:07:35.835474Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59516
[2m2025-07-29T04:07:35.835985Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59518
[2m2025-07-29T04:07:35.836083Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59518
[2m2025-07-29T04:07:35.836630Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59532
[2m2025-07-29T04:07:35.836832Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59532
[2m2025-07-29T04:07:35.837281Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59548
[2m2025-07-29T04:07:35.837419Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59548
[2m2025-07-29T04:07:35.837873Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59568
[2m2025-07-29T04:07:35.837978Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59568
[2m2025-07-29T04:07:35.838555Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59556
[2m2025-07-29T04:07:35.838665Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59556
[2m2025-07-29T04:07:35.839220Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59582
[2m2025-07-29T04:07:35.839327Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59582
[2m2025-07-29T04:07:35.839846Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59594
[2m2025-07-29T04:07:35.839971Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59594
[2m2025-07-29T04:07:35.840499Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59610
[2m2025-07-29T04:07:35.840604Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59610
[2m2025-07-29T04:07:35.841143Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59612
[2m2025-07-29T04:07:35.841242Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59612
[2m2025-07-29T04:07:35.841741Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59642
[2m2025-07-29T04:07:35.841844Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59642
[2m2025-07-29T04:07:35.842393Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59630
[2m2025-07-29T04:07:35.842491Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59630
[2m2025-07-29T04:07:35.843038Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59646
[2m2025-07-29T04:07:35.843158Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59646
[2m2025-07-29T04:07:35.843658Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59654
[2m2025-07-29T04:07:35.843765Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59654
[2m2025-07-29T04:07:35.844282Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59660
[2m2025-07-29T04:07:35.844391Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59660
[2m2025-07-29T04:07:35.844936Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59662
[2m2025-07-29T04:07:35.845037Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59662
[2m2025-07-29T04:07:35.845583Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59678
[2m2025-07-29T04:07:35.845695Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59678
[2m2025-07-29T04:07:35.846210Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59682
[2m2025-07-29T04:07:35.846312Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59682
[2m2025-07-29T04:07:35.846839Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59692
[2m2025-07-29T04:07:35.846949Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59692
[2m2025-07-29T04:07:35.847490Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59716
[2m2025-07-29T04:07:35.847589Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59716
[2m2025-07-29T04:07:35.848171Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59718
[2m2025-07-29T04:07:35.848278Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59718
[2m2025-07-29T04:07:35.848836Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59702
[2m2025-07-29T04:07:35.848945Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59702
[2m2025-07-29T04:07:35.849498Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59736
[2m2025-07-29T04:07:35.849605Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59736
[2m2025-07-29T04:07:35.850189Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59734
[2m2025-07-29T04:07:35.850288Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59734
[2m2025-07-29T04:07:35.850805Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59764
[2m2025-07-29T04:07:35.850921Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59764
[2m2025-07-29T04:07:35.851538Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59766
[2m2025-07-29T04:07:35.851664Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59766
[2m2025-07-29T04:07:35.852232Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59768
[2m2025-07-29T04:07:35.852334Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59768
[2m2025-07-29T04:07:35.852903Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59790
[2m2025-07-29T04:07:35.853025Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59790
[2m2025-07-29T04:07:35.853558Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59788
[2m2025-07-29T04:07:35.853664Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59788
[2m2025-07-29T04:07:35.854197Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59808
[2m2025-07-29T04:07:35.854302Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59808
[2m2025-07-29T04:07:35.854820Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59814
[2m2025-07-29T04:07:35.854915Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59814
[2m2025-07-29T04:07:35.855317Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59828
[2m2025-07-29T04:07:35.855375Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59828
[2m2025-07-29T04:07:35.855566Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59826
[2m2025-07-29T04:07:35.855773Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59854
[2m2025-07-29T04:07:35.855878Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59854
[2m2025-07-29T04:07:35.855881Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59826
[2m2025-07-29T04:07:35.855987Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59870
[2m2025-07-29T04:07:35.856478Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59702
[2m2025-07-29T04:07:35.856505Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59426
[2m2025-07-29T04:07:35.856523Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59702
[2m2025-07-29T04:07:35.856567Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59702
[2m2025-07-29T04:07:35.856594Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59426
[2m2025-07-29T04:07:35.856604Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59420
[2m2025-07-29T04:07:35.856611Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59426
[2m2025-07-29T04:07:35.856626Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59420
[2m2025-07-29T04:07:35.856637Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59420
[2m2025-07-29T04:07:35.856675Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59516
[2m2025-07-29T04:07:35.856691Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59516
[2m2025-07-29T04:07:35.856708Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59516
[2m2025-07-29T04:07:35.856748Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59716
[2m2025-07-29T04:07:35.856775Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59716
[2m2025-07-29T04:07:35.856782Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59654
[2m2025-07-29T04:07:35.857234Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59646
[2m2025-07-29T04:07:35.857278Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59548
[2m2025-07-29T04:07:35.856980Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59424
[2m2025-07-29T04:07:35.857338Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59630
[2m2025-07-29T04:07:35.857360Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59660
[2m2025-07-29T04:07:35.857384Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59662
[2m2025-07-29T04:07:35.857448Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59532
[2m2025-07-29T04:07:35.857237Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59736
[2m2025-07-29T04:07:35.856952Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59872
[2m2025-07-29T04:07:35.856999Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59870
[2m2025-07-29T04:07:35.857563Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59764
[2m2025-07-29T04:07:35.857579Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59418
[2m2025-07-29T04:07:35.857422Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59416
[2m2025-07-29T04:07:35.857568Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59872
[2m2025-07-29T04:07:35.857455Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59718
[2m2025-07-29T04:07:35.857689Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59642
[2m2025-07-29T04:07:35.857701Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59496
[2m2025-07-29T04:07:35.857264Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59518
[2m2025-07-29T04:07:35.857772Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59612
[2m2025-07-29T04:07:35.857664Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59734
[2m2025-07-29T04:07:35.857577Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59508
[2m2025-07-29T04:07:35.857842Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59594
[2m2025-07-29T04:07:35.857851Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59828
[2m2025-07-29T04:07:35.857883Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59808
[2m2025-07-29T04:07:35.857889Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59678
[2m2025-07-29T04:07:35.857917Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59582
[2m2025-07-29T04:07:35.857851Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59768
[2m2025-07-29T04:07:35.857953Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59466
[2m2025-07-29T04:07:35.857976Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59610
[2m2025-07-29T04:07:35.857984Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59482
[2m2025-07-29T04:07:35.857918Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59682
[2m2025-07-29T04:07:35.858026Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59874
[2m2025-07-29T04:07:35.858003Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59568
[2m2025-07-29T04:07:35.857858Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59790
[2m2025-07-29T04:07:35.858071Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59692
[2m2025-07-29T04:07:35.858102Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59788
[2m2025-07-29T04:07:35.858352Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59502
[2m2025-07-29T04:07:35.858144Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59826
[2m2025-07-29T04:07:35.858105Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59814
[2m2025-07-29T04:07:35.858423Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59872
[2m2025-07-29T04:07:35.858472Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59766
[2m2025-07-29T04:07:35.858516Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59894
[2m2025-07-29T04:07:35.858384Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59556
[2m2025-07-29T04:07:35.858572Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59894
[2m2025-07-29T04:07:35.858675Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59894
[2m2025-07-29T04:07:35.857107Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59716
[2m2025-07-29T04:07:35.858482Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59870
[2m2025-07-29T04:07:35.858901Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:59654
[2m2025-07-29T04:07:35.858364Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Starting WebSocket setup for: 127.0.0.1:59874
[2m2025-07-29T04:07:35.858998Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:59654
[2m2025-07-29T04:07:35.858147Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59854
[2m2025-07-29T04:07:35.858924Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m TCP connection accepted from: 127.0.0.1:59910
[2m2025-07-29T04:07:35.859076Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:59874
